osm_id,code,fclass,name
3821633313,2701,tourist_info,Unter Wolfisbüel
3821633315,2701,tourist_info,Erlen
3821633316,2902,bench,
3821742011,2903,drinking_water,
3821868771,2903,drinking_water,
3822092432,2564,car_wash,
3822092433,2564,car_wash,Self Care wash Boxen
3822276440,2542,bicycle_shop,Fries-2Rad
3822324119,2401,hotel,Hotel Neufeld
3822417057,2701,tourist_info,
3822473077,2701,tourist_info,
3822473078,2701,tourist_info,
3822473079,2701,tourist_info,
3822473080,2701,tourist_info,Via Eco
3822478000,2004,post_box,
3822478003,2120,doctors,Sanum Femina
3822478010,2902,bench,
3822478013,2305,bar,
3822594885,2205,playground,
3822704974,2903,drinking_water,
3822891821,2902,bench,
3822979576,2701,tourist_info,
3822979577,2701,tourist_info,
3822986589,2902,bench,
3823081385,2602,atm,ZKB
3823081386,2517,shoe_shop,Dosenbach
3823081387,2501,supermarket,Denner
3823148661,2701,tourist_info,Justistal/Grön
3823236761,2902,bench,
3823236766,2421,shelter,
3823343680,2701,tourist_info,Oberfeld
3823343683,2701,tourist_info,
3823343720,2701,tourist_info,Rickenbach Au
3823343721,2701,tourist_info,Rickenbach
3823343722,2701,tourist_info,Wangen bei Olten Dorf
3824108957,2593,vending_any,
3824117374,2701,tourist_info,
3824185339,2083,kindergarten,Kita Chinderpalast
3824185353,2033,recycling_clothes,
3824185973,2902,bench,
3824185975,2902,bench,
3824221588,2561,hairdresser,Elias Foster Hairstyling
3824224800,2593,vending_any,
3824224866,2734,wayside_cross,
3824224903,2701,tourist_info,
3824224907,2593,vending_any,
3824264178,2701,tourist_info,
3824264184,2701,tourist_info,
3824276184,2701,tourist_info,Réserve Naturelle du Doubs
3824279164,2901,toilet,
3824285559,2602,atm,Postfinance
3824288674,2901,toilet,
3824288675,2701,tourist_info,
3824288676,2701,tourist_info,
3824323201,2902,bench,
3824323220,2902,bench,
3824323225,2741,picnic_site,
3824323228,2701,tourist_info,Réserve Naturelle du Doubs
3824515473,2902,bench,
3824656226,2906,waste_basket,
3824656228,2902,bench,
3824663419,2741,picnic_site,Brunner
3824663420,2741,picnic_site,Brunner
3824721710,2201,theatre,Kammerspiele Seeb
3824723773,2734,wayside_cross,
3824723775,2741,picnic_site,
3824724977,2701,tourist_info,La Suisse à pied
3824724978,2962,water_well,
3824724979,2593,vending_any,
3824724984,2734,wayside_cross,
3824725005,2701,tourist_info,
3824725006,2593,vending_any,
3824725026,2741,picnic_site,
3824725029,2734,wayside_cross,
3824725180,2902,bench,
3824725196,2593,vending_any,
3824755448,2205,playground,
3824758694,2031,recycling_glass,
3824786360,2303,cafe,DeliCious
3824797057,2002,fire_station,Feuerwehr Lüterkofen-Ichterswil
3824802416,2902,bench,
3824802483,2902,bench,
3824802536,2902,bench,
3824802607,2902,bench,
3824825528,2902,bench,
3824831406,2902,bench,
3824831557,2902,bench,
3824837457,2902,bench,
3824844034,2902,bench,
3824921666,2301,restaurant,
3824921667,2305,bar,
3825040680,2902,bench,
3825040681,2906,waste_basket,
3825041186,2902,bench,
3825133471,2301,restaurant,Hardern Pintli
3825138257,2004,post_box,
3825194549,2205,playground,
3825430372,2701,tourist_info,
3825430382,2701,tourist_info,
3825453065,2004,post_box,
3826060516,2742,viewpoint,Soldatendenkmal
3826060518,2741,picnic_site,Thomasboden
3826333957,2301,restaurant,Pizza Beck (Kurier)
3826532694,2906,waste_basket,
3826559269,2593,vending_any,
3826595467,2083,kindergarten,Kindergarten Zwirnerstrasse
3826674660,2203,cinema,Cinedome
3826674661,2501,supermarket,Migros
3826685338,2593,vending_any,
3826798805,2906,waste_basket,
3826798874,2906,waste_basket,
3826798877,2903,drinking_water,
3826798878,2902,bench,
3826798879,2906,waste_basket,
3826798963,2903,drinking_water,
3826801888,2518,beverages,Kursner
3826802097,2593,vending_any,
3826802157,2962,water_well,
3826808570,2902,bench,
3826808571,2902,bench,
3826865809,2593,vending_any,
3826865813,2906,waste_basket,
3826865815,2593,vending_any,
3826867034,2701,tourist_info,Adelmos
3826867042,2701,tourist_info,
3826867050,2902,bench,
3826867052,2252,pitch,
3826867054,2902,bench,
3826867055,2902,bench,
3826867958,2252,pitch,
3826867959,2031,recycling_glass,
3826867964,2902,bench,
3826867966,2902,bench,
3826867967,2902,bench,
3826867968,2902,bench,
3826867972,2902,bench,
3826928197,2902,bench,
3826928214,2902,bench,
3827032421,2902,bench,
3827032424,2593,vending_any,
3827032426,2902,bench,
3827032448,2902,bench,
3827032449,2902,bench,
3827032450,2593,vending_any,
3827151423,2301,restaurant,Hotel Wynegg
3827151423,2401,hotel,Hotel Wynegg
3827151424,2593,vending_any,
3827151425,2903,drinking_water,
3827151431,2593,vending_any,
3827151432,2593,vending_any,
3827151434,2004,post_box,
3827151441,2002,fire_station,Stützpunktfeuerwehr Klosters-Serneus
3827185409,2701,tourist_info,Stierenweid
3827421352,2962,water_well,
3827421353,2741,picnic_site,
3827422363,2962,water_well,
3827422373,2701,tourist_info,Winterwanderwege / Langlauf-Loipe
3827542854,2701,tourist_info,
3827854887,2903,drinking_water,Brunnen in der Halde
3828041757,2031,recycling_glass,Entsorgungszentrum Löwenberg EZL
3828356884,2903,drinking_water,Fischmarktbrunnen
3828383598,2701,tourist_info,Hugschwendi
3828415559,2906,waste_basket,
3828415660,2701,tourist_info,
3828415857,2906,waste_basket,
3828452257,2906,waste_basket,
3828452260,2906,waste_basket,
3828517816,2593,vending_any,
3828517817,2902,bench,
3828517818,2902,bench,
3828517828,2902,bench,
3828558759,2593,vending_any,
3828574703,2902,bench,
3828574706,2593,vending_any,
3828574709,2902,bench,
3828574710,2593,vending_any,
3828617791,2593,vending_any,
3828705356,2701,tourist_info,
3828716757,2901,toilet,
3828979257,2542,bicycle_shop,Lifestyle Cycles
3829483705,2701,tourist_info,Zahme Gocht
3829483706,2701,tourist_info,Chehr
3829557533,2962,water_well,
3829557547,2962,water_well,Brunnen von 1898
3829660537,2904,fountain,
3829731693,2561,hairdresser,Coiffeur Gianna
3829738455,2602,atm,Zürcher Kantonalbank
3829742078,2031,recycling_glass,
3829746667,2561,hairdresser,Coiffure Kybele by Hani
3829751237,2561,hairdresser,Coiffure Claudia
3829765358,2903,drinking_water,
3829765359,2903,drinking_water,
3829883430,2205,playground,
3829928686,2404,guesthouse,Giardino Fiorito
3829940453,2129,veterinary,Kleintierpraxis
3830264075,2906,waste_basket,
3830264081,2902,bench,
3830264082,2906,waste_basket,
3830264083,2593,vending_any,
3830264089,2031,recycling_glass,
3830273622,2906,waste_basket,
3830273624,2593,vending_any,
3830273627,2902,bench,
3830273640,2902,bench,
3830273643,2906,waste_basket,
3830273644,2593,vending_any,
3830290244,2741,picnic_site,
3830290245,2741,picnic_site,
3830314959,2593,vending_any,
3830314969,2004,post_box,
3830314971,2906,waste_basket,
3830314973,2906,waste_basket,
3830314983,2593,vending_any,
3830314989,2902,bench,
3830314992,2906,waste_basket,
3830314993,2902,bench,
3830364488,2902,bench,
3830364489,2902,bench,
3830372124,2512,clothes,Deja-vu
3830395976,2593,vending_any,
3830395985,2906,waste_basket,
3830416870,2903,drinking_water,
3830416871,2004,post_box,
3830416872,2903,drinking_water,
3830416873,2901,toilet,
3830515635,2902,bench,
3830515636,2593,vending_any,
3830515641,2593,vending_any,
3830515643,2902,bench,
3830582689,2593,vending_any,
3830588541,2906,waste_basket,
3830588543,2593,vending_any,
3830599513,2593,vending_any,
3830599514,2902,bench,
3830599515,2902,bench,
3830599516,2593,vending_any,
3830639633,2593,vending_any,
3830639634,2906,waste_basket,
3830639641,2906,waste_basket,
3830639642,2593,vending_any,
3830643310,2902,bench,
3830643311,2593,vending_any,
3830644705,2593,vending_any,
3830644716,2593,vending_any,
3830665850,2593,vending_any,
3830665853,2906,waste_basket,
3830666262,2593,vending_any,
3830666269,2906,waste_basket,
3830707258,2593,vending_any,
3830707329,2593,vending_any,
3830707330,2593,vending_any,
3830707331,2593,vending_any,
3830738861,2031,recycling_glass,
3830782956,2902,bench,
3830786259,2593,vending_any,
3830786267,2593,vending_any,
3830786270,2902,bench,
3830804557,2601,bank,Raiffeisenbank
3830846798,2902,bench,
3830846799,2593,vending_any,
3830846805,2902,bench,
3830846807,2593,vending_any,
3830846815,2902,bench,
3830846831,2902,bench,
3830883109,2903,drinking_water,
3830883118,2903,drinking_water,
3830895779,2701,tourist_info,Tschingel
3830895780,2701,tourist_info,Margel
3830954404,2593,vending_any,
3830954406,2902,bench,
3830954412,2593,vending_any,
3830985057,2701,tourist_info,Ermatingen Schifflände
3830985058,2902,bench,
3830985059,2902,bench,
3830985060,2902,bench,
3830985061,2902,bench,
3830985066,2902,bench,
3830985070,2902,bench,
3831030124,2902,bench,
3831331529,2501,supermarket,Coop
3831377320,2902,bench,
3831378805,2902,bench,
3831380057,2902,bench,
3831387417,2902,bench,
3831564995,2903,drinking_water,
3831610562,2593,vending_any,Robidog
3831610566,2906,waste_basket,
3831610567,2902,bench,
3831610585,2906,waste_basket,
3831610586,2902,bench,
3831610593,2593,vending_any,
3831610601,2902,bench,
3831610603,2906,waste_basket,
3831610614,2593,vending_any,
3831772784,2501,supermarket,Migros
3831804800,2564,car_wash,
3831821557,2511,convenience,Coop
3831839353,2505,department_store,Otto's
3832195007,2906,waste_basket,
3832195010,2593,vending_any,
3832195011,2902,bench,
3832208139,2741,picnic_site,
3832285790,2902,bench,
3832285793,2906,waste_basket,
3832285796,2593,vending_any,
3832285797,2004,post_box,
3832285808,2906,waste_basket,
3832285810,2593,vending_any,
3832285811,2902,bench,
3832352456,2523,stationery,Rägeboge
3832356357,2514,chemist,Dropa Roth
3832356360,2543,doityourself,LuWi Wangen
3832356365,2602,atm,
3832356369,2567,travel_agent,ivanmeyertours
3832383631,2421,shelter,
3832383632,2906,waste_basket,
3832383638,2906,waste_basket,
3832383639,2903,drinking_water,
3832383644,2903,drinking_water,
[phone],2301,restaurant,Wingman
[phone],2902,bench,
[phone],2006,telephone,
[phone],2902,bench,
[phone],2593,vending_any,
3832450964,2593,vending_any,
3832450966,2902,bench,
3832472528,2593,vending_any,
3832472529,2701,tourist_info,
3832482068,2593,vending_any,
3832482069,2902,bench,
3832580194,2902,bench,
3832580195,2593,vending_any,
3832580196,2593,vending_any,
3832580197,2902,bench,
3832624709,2902,bench,
3832624710,2593,vending_any,
3832624737,2902,bench,
3832624739,2593,vending_any,
3832665867,2593,vending_any,
3832724166,2906,waste_basket,
3832724200,2593,vending_any,
3832724206,2902,bench,
3832724210,2902,bench,
3832728527,2593,vending_any,
3832728530,2593,vending_any,
3832735858,2903,drinking_water,
3832735860,2593,vending_any,
3832738368,2903,drinking_water,
3832738370,2301,restaurant,Meierhöfli
3832754276,2501,supermarket,Volg
3832754277,2303,cafe,Rodolfo
3832754278,2120,doctors,Hausarztpraxis Arisdorf-PraxisPro AG
3832754288,2030,recycling,
3832754676,2301,restaurant,Ochsen
3832762361,2593,vending_any,
3832762557,2502,bakery,Wüst Bäckerei
3832774081,2902,bench,
3832774088,2593,vending_any,
3832774093,2902,bench,
3832774094,2593,vending_any,
3832774757,2593,vending_any,
3832774758,2902,bench,
3832774760,2004,post_box,
3832774767,2906,waste_basket,
3832848865,2593,vending_any,
3832853364,2547,garden_centre,Hoffmann
3832914914,2904,fountain,
3832914915,2741,picnic_site,
3832914916,2741,picnic_site,
3832914917,2741,picnic_site,
3832914918,2741,picnic_site,
3832914919,2741,picnic_site,
3832917114,2906,waste_basket,
3832917115,2906,waste_basket,
3832917116,2906,waste_basket,
3832917117,2906,waste_basket,
3832917126,2302,fast_food,Palu Pizza & Takeaway
3832917161,2902,bench,
3832917171,2903,drinking_water,
3832917263,2902,bench,
3832917264,2902,bench,
3832917265,2902,bench,
3832917266,2902,bench,
3832917273,2741,picnic_site,
3832917274,2741,picnic_site,
3833097005,2902,bench,
3833097006,2593,vending_any,
3833145688,2902,bench,
3833145689,2593,vending_any,
3833180024,2512,clothes,Di Marino Homme
3833180254,2902,bench,
3833180255,2593,vending_any,
3833279557,2701,tourist_info,
3833399495,2202,nightclub,Le Romandie
3833797273,2593,vending_any,
3833797276,2902,bench,
3833797278,2906,waste_basket,
3833812460,2504,mall,Centro Cast castione
3833831632,2902,bench,
3833914013,2602,atm,
3833914023,2701,tourist_info,Willkommen in Winterthur 439 m ü. M.
3834088115,2602,atm,BCN
3834144264,2902,bench,
3834144267,2593,vending_any,
3834144273,2593,vending_any,
3834144276,2902,bench,
3834144280,2593,vending_any,
3834364205,2593,vending_any,
3834364210,2032,recycling_paper,
3834377664,2902,bench,
3834377665,2593,vending_any,
3834377680,2902,bench,
3834377681,2593,vending_any,
3834377695,2593,vending_any,
3834377698,2593,vending_any,
3834377699,2902,bench,
3834377700,2902,bench,
3834417258,2406,chalet,Edelweissgarden Le Raccard
3834418073,2406,chalet,Edelweissgarden Les Marmottes C
3834418823,2406,chalet,Edelweissgarden Les Marmottes B
3834419037,2406,chalet,Edelweissgarden Les Deux Arolles
3834778742,2701,tourist_info,Leimensteig
3834781358,2903,drinking_water,
3834808925,2593,vending_any,
3834887720,2701,tourist_info,
3834900654,2701,tourist_info,
3834900655,2701,tourist_info,
3834903458,2701,tourist_info,
3834903460,2701,tourist_info,"Sentiero dei ""Croadi"""
3835016826,2593,vending_any,
3835051898,2512,clothes,Boutique Tuttochicco
3835055129,2512,clothes,Massimo Dutti
3835057713,2512,clothes,Anouk Fashion
3835387186,2541,car_dealership,Amag VW Skoda Seat
3835387187,2541,car_dealership,Amag Audi
3835427657,2030,recycling,Compost
3835477688,2741,picnic_site,
3835543358,2701,tourist_info,
3835575636,2902,bench,
3835575637,2902,bench,
3835575638,2906,waste_basket,
3835596851,2906,waste_basket,
3835596852,2902,bench,
3835596854,2902,bench,
3835596855,2902,bench,
3835596856,2906,waste_basket,
3835598768,2906,waste_basket,
3835604622,2906,waste_basket,
3835604623,2902,bench,
3835604624,2906,waste_basket,
3835604636,2701,tourist_info,
3835615302,2906,waste_basket,
3835619817,2902,bench,
3835754253,2031,recycling_glass,
3835846825,2741,picnic_site,
3835846880,2733,archaeological,Ägelmoos
3835962896,2701,tourist_info,Diga Ritom Parcheggio
3836132835,2906,waste_basket,
3836132836,2592,vending_parking,
3836132837,2906,waste_basket,
3836132848,2906,waste_basket,
3836132849,2592,vending_parking,
3836132850,2701,tourist_info,
3836132852,2906,waste_basket,
3836132853,2906,waste_basket,
3836132854,2901,toilet,
3836132855,2561,hairdresser,Salone Girasole
3836132856,2519,optician,Stile Ottica SA
3836470900,2564,car_wash,Clean Cars
3836484164,2901,toilet,
3836486739,2906,waste_basket,
3836514596,2541,car_dealership,Bentley Maserati
3836514598,2541,car_dealership,Conrad Keiser AG Mazda Honda
3836984070,2593,vending_any,
3836984081,2592,vending_parking,
3836984089,2592,vending_parking,
3836984114,2593,vending_any,Selecta
3836984115,2592,vending_parking,
3836984116,2033,recycling_clothes,
3836984118,2701,tourist_info,
3836984119,2592,vending_parking,
3836984120,2592,vending_parking,
3836984123,2592,vending_parking,
3836984124,2906,waste_basket,
3837007788,2906,waste_basket,
3837007789,2906,waste_basket,
3837007791,2004,post_box,
3837007792,2593,vending_any,
3837007793,2593,vending_any,
3837007794,2701,tourist_info,
3837007795,2593,vending_any,
3837007797,2593,vending_any,
3837044467,2083,kindergarten,Kindergarten Sihlbogen 1+2
3837052460,2701,tourist_info,
3837089999,2502,bakery,Wyland Beck
3837164827,2902,bench,
3837164828,2906,waste_basket,
3837164841,2593,vending_any,
3837164842,2906,waste_basket,
3837262166,2301,restaurant,Café Fiegl
3837262167,2301,restaurant,Du Théâtre
3837262168,2301,restaurant,Circolo Plankis
3837262169,2301,restaurant,Rätushof
3837466824,2902,bench,
3837469028,2902,bench,
3837495571,2902,bench,
3837495593,2902,bench,
3837530197,2903,drinking_water,
3837530205,2031,recycling_glass,
3837530227,2902,bench,
3837530228,2902,bench,
3837622654,2593,vending_any,Robidog
3837732108,2902,bench,
3837732110,2902,bench,
3837898546,2903,drinking_water,
3837898748,2903,drinking_water,
3837974095,2741,picnic_site,Feuerstelle Tannenholz
3837974657,2903,drinking_water,
3838015840,2902,bench,
3838015841,2593,vending_any,
3838015854,2031,recycling_glass,
3838015968,2593,vending_any,
3838015989,2902,bench,
3838016004,2030,recycling,
3838016019,2501,supermarket,Coop
3838016033,2593,vending_any,
3838016034,2593,vending_any,
3838054370,2305,bar,Osteria Nuova
3838054380,2593,vending_any,
3838054381,2593,vending_any,
3838054383,2902,bench,
3838054384,2906,waste_basket,
3838054436,2004,post_box,
3838054437,2301,restaurant,Snack Bar Terme
3838054447,2593,vending_any,
3838157407,2030,recycling,Sammelstelle Näfels
3838621879,2512,clothes,Lilith Dessous
3838693964,2004,post_box,
3838693965,2004,post_box,
3838855678,2902,bench,
3838855679,2593,vending_any,
3838855680,2902,bench,
3838889836,2906,waste_basket,
3838889841,2593,vending_any,
3838889843,2902,bench,
3838889851,2902,bench,
3838889853,2902,bench,
3838890359,2902,bench,
3838890379,2906,waste_basket,
3838890403,2902,bench,
3838890417,2906,waste_basket,
3838890425,2701,tourist_info,
3838890429,2903,drinking_water,
3838890433,2906,waste_basket,
3838890439,2902,bench,
3838890441,2903,drinking_water,
3838890452,2301,restaurant,Schmitte
3838890464,2902,bench,
3838890465,2906,waste_basket,
3838890469,2511,convenience,Avec Express
3838890477,2906,waste_basket,
3838890484,2004,post_box,
3838890490,2906,waste_basket,
3838890496,2902,bench,
3838890504,2902,bench,
3838890507,2903,drinking_water,
3838890509,2902,bench,
3839221639,2906,waste_basket,
3839221643,2902,bench,
3839224460,2902,bench,
3839224464,2906,waste_basket,
3839224480,2593,vending_any,
3839224484,2004,post_box,
3839330331,2301,restaurant,
3839492785,2701,tourist_info,
3839492786,2701,tourist_info,
3839568513,2902,bench,
3839568514,2902,bench,
3839568520,2902,bench,
3839617581,2902,bench,
3839617582,2701,tourist_info,Emmenweid
3839671012,2742,viewpoint,Flüehli
3839707759,2701,tourist_info,
3839714396,2901,toilet,
3839714397,2901,toilet,
3839820400,2030,recycling,
3839820401,2903,drinking_water,
